android.content.pm.IPackageStatsObserver -> android.a.a.a:
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> d
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.ccxxcjwpavvvdhfv.A -> com.ccxxcjwpavvvdhfv.a:
    com.ccxxcjwpavvvdhfv.z a -> a
    void run() -> run
com.ccxxcjwpavvvdhfv.AdAccelListener -> com.ccxxcjwpavvvdhfv.b:
    com.ccxxcjwpavvvdhfv.AdSensorController a -> a
    int b -> b
    int c -> c
    int d -> d
    android.hardware.SensorManager e -> e
    int f -> f
    long g -> g
    int h -> h
    long i -> i
    long j -> j
    float[] k -> k
    float[] l -> l
    boolean m -> m
    boolean n -> n
    float[] o -> o
    float[] p -> p
    void stop() -> a
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void stopAllListeners() -> b
com.ccxxcjwpavvvdhfv.AdAssetController -> com.ccxxcjwpavvvdhfv.c:
    char[] c -> c
    java.lang.String copyTextFromJarIntoAssetDir(java.lang.String,java.lang.String) -> a
    java.lang.String writeToDisk(java.io.InputStream,java.lang.String,boolean) -> a
    java.lang.String writeToDiskWrap(java.io.InputStream,java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.security.MessageDigest) -> a
    java.lang.String a() -> o
    java.io.FileOutputStream getAssetOutputString(java.lang.String) -> a
    java.io.File b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    java.lang.String d(java.lang.String) -> d
    boolean deleteDirectory(java.io.File) -> a
    void deleteOldAds() -> a
    void stopAllListeners() -> b
com.ccxxcjwpavvvdhfv.AdAudioListener -> com.ccxxcjwpavvvdhfv.d:
    void onAdLoaded() -> a
    void onAdFinished() -> b
    void onAdFailed() -> c
    void onAdClosed() -> d
    void onAdClicked() -> e
    void onAdCached() -> f
com.ccxxcjwpavvvdhfv.AdAudioTask -> com.ccxxcjwpavvvdhfv.e:
    com.ccxxcjwpavvvdhfv.AdController a -> a
    android.content.Context b -> b
    void onPreExecute() -> onPreExecute
    void onCancelled() -> onCancelled
    java.lang.Integer a(java.lang.String[]) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ccxxcjwpavvvdhfv.AdBootReceiverService -> com.ccxxcjwpavvvdhfv.AdBootReceiverService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
com.ccxxcjwpavvvdhfv.AdConfigurationBroadcastReceiver -> com.ccxxcjwpavvvdhfv.f:
    com.ccxxcjwpavvvdhfv.AdDisplayController a -> a
    int b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ccxxcjwpavvvdhfv.AdController -> com.ccxxcjwpavvvdhfv.g:
    android.content.Context a -> a
    android.view.ViewGroup c -> c
    android.view.View d -> d
    android.webkit.WebView e -> e
    java.lang.String f -> f
    boolean g -> g
    org.json.JSONObject h -> h
    boolean i -> i
    boolean j -> j
    boolean k -> k
    boolean l -> l
    boolean m -> m
    android.app.ProgressDialog n -> n
    boolean o -> o
    android.widget.RelativeLayout p -> p
    android.widget.RelativeLayout$LayoutParams q -> q
    android.view.ViewGroup$MarginLayoutParams r -> r
    java.lang.String s -> s
    android.view.View t -> t
    android.widget.TextView u -> u
    android.view.View v -> v
    android.widget.TextView w -> w
    android.widget.Button x -> x
    android.widget.Button y -> y
    android.widget.Button z -> z
    android.widget.Button A -> A
    android.widget.Button B -> B
    int C -> C
    int D -> D
    int E -> E
    boolean F -> F
    java.lang.String G -> G
    java.util.List H -> H
    int I -> I
    android.os.Handler J -> J
    java.lang.Runnable K -> K
    boolean L -> L
    boolean M -> M
    int N -> N
    int O -> O
    int P -> P
    boolean Q -> Q
    android.media.AudioManager R -> R
    android.media.MediaPlayer S -> S
    android.hardware.SensorManager T -> T
    java.io.FileInputStream U -> U
    float V -> V
    float W -> W
    float X -> X
    int Y -> Y
    android.app.PendingIntent Z -> Z
    android.app.AlarmManager aa -> aa
    com.ccxxcjwpavvvdhfv.AdTask ab -> ab
    com.ccxxcjwpavvvdhfv.AdListener ac -> ac
    com.ccxxcjwpavvvdhfv.AdController ad -> ad
    boolean ae -> ae
    boolean af -> af
    boolean ag -> ag
    boolean ah -> ah
    android.app.AlertDialog ai -> ai
    com.ccxxcjwpavvvdhfv.E aj -> aj
    android.os.Handler ak -> ak
    boolean al -> al
    com.ccxxcjwpavvvdhfv.AdWebView am -> am
    com.ccxxcjwpavvvdhfv.AdView b -> b
    com.ccxxcjwpavvvdhfv.AdAudioTask an -> an
    com.ccxxcjwpavvvdhfv.AdAudioListener ao -> ao
    boolean ap -> ap
    boolean aq -> aq
    boolean ar -> ar
    boolean as -> as
    com.ccxxcjwpavvvdhfv.z at -> at
    com.ccxxcjwpavvvdhfv.G au -> au
    android.os.Handler av -> av
    java.lang.Runnable aw -> aw
    java.lang.String adShowStatus() -> c
    void setResults(org.json.JSONObject) -> a
    void a() -> a
    void showInternetDialog() -> d
    void b() -> o
    void adInitialized() -> e
    void loadAdToCache() -> f
    void loadAd() -> g
    void c() -> p
    void d() -> q
    void e() -> r
    void destroyAd() -> h
    void f() -> s
    android.view.animation.Animation a(java.lang.String,boolean) -> a
    void hideElements() -> i
    void showElements() -> j
    void setHomeLoaded(boolean) -> a
    void onLinkClicked() -> k
    void setLoading(boolean) -> b
    void g() -> t
    void h() -> u
    void i() -> v
    void retrieveAudioAd() -> l
    void audioAdRetrieved(java.lang.Integer) -> a
    void stopAllListeners() -> b
    void loadReEngagement() -> m
    void reEngagementInitialized() -> n
    void j() -> w
    boolean a(android.content.Context,int,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.app.NotificationManager,android.app.PendingIntent,android.widget.RemoteViews) -> a
    android.app.AlertDialog a(com.ccxxcjwpavvvdhfv.AdController) -> a
    void b(com.ccxxcjwpavvvdhfv.AdController) -> b
    boolean c(com.ccxxcjwpavvvdhfv.AdController) -> c
    boolean d(com.ccxxcjwpavvvdhfv.AdController) -> d
    com.ccxxcjwpavvvdhfv.AdListener e(com.ccxxcjwpavvvdhfv.AdController) -> e
    java.lang.Runnable f(com.ccxxcjwpavvvdhfv.AdController) -> f
    int g(com.ccxxcjwpavvvdhfv.AdController) -> g
    android.os.Handler h(com.ccxxcjwpavvvdhfv.AdController) -> h
    void i(com.ccxxcjwpavvvdhfv.AdController) -> i
    void j(com.ccxxcjwpavvvdhfv.AdController) -> j
    void k(com.ccxxcjwpavvvdhfv.AdController) -> k
    android.app.ProgressDialog a(com.ccxxcjwpavvvdhfv.AdController,android.app.ProgressDialog) -> a
    com.ccxxcjwpavvvdhfv.E l(com.ccxxcjwpavvvdhfv.AdController) -> l
    com.ccxxcjwpavvvdhfv.E a(com.ccxxcjwpavvvdhfv.AdController,com.ccxxcjwpavvvdhfv.E) -> a
    android.os.Handler m(com.ccxxcjwpavvvdhfv.AdController) -> m
    android.os.Handler a(com.ccxxcjwpavvvdhfv.AdController,android.os.Handler) -> a
    org.json.JSONObject n(com.ccxxcjwpavvvdhfv.AdController) -> n
    android.view.animation.Animation a(com.ccxxcjwpavvvdhfv.AdController,java.lang.String,boolean) -> a
    com.ccxxcjwpavvvdhfv.AdWebView o(com.ccxxcjwpavvvdhfv.AdController) -> o
    void a(com.ccxxcjwpavvvdhfv.AdController,android.view.View) -> a
    java.lang.String p(com.ccxxcjwpavvvdhfv.AdController) -> p
    android.app.ProgressDialog q(com.ccxxcjwpavvvdhfv.AdController) -> q
    int r(com.ccxxcjwpavvvdhfv.AdController) -> r
    int s(com.ccxxcjwpavvvdhfv.AdController) -> s
    int t(com.ccxxcjwpavvvdhfv.AdController) -> t
    int u(com.ccxxcjwpavvvdhfv.AdController) -> u
    void v(com.ccxxcjwpavvvdhfv.AdController) -> v
    boolean a(com.ccxxcjwpavvvdhfv.AdController,boolean) -> a
    com.ccxxcjwpavvvdhfv.G a(com.ccxxcjwpavvvdhfv.AdController,com.ccxxcjwpavvvdhfv.G) -> a
    com.ccxxcjwpavvvdhfv.G w(com.ccxxcjwpavvvdhfv.AdController) -> w
    com.ccxxcjwpavvvdhfv.AdAudioListener z(com.ccxxcjwpavvvdhfv.AdController) -> x
    int A(com.ccxxcjwpavvvdhfv.AdController) -> y
    android.media.AudioManager B(com.ccxxcjwpavvvdhfv.AdController) -> z
    android.media.MediaPlayer C(com.ccxxcjwpavvvdhfv.AdController) -> A
    android.media.MediaPlayer a(com.ccxxcjwpavvvdhfv.AdController,android.media.MediaPlayer) -> a
    android.hardware.SensorManager D(com.ccxxcjwpavvvdhfv.AdController) -> B
    boolean e(com.ccxxcjwpavvvdhfv.AdController,boolean) -> b
    float a(com.ccxxcjwpavvvdhfv.AdController,float) -> a
    float E(com.ccxxcjwpavvvdhfv.AdController) -> C
    float b(com.ccxxcjwpavvvdhfv.AdController,float) -> b
    float F(com.ccxxcjwpavvvdhfv.AdController) -> D
    float c(com.ccxxcjwpavvvdhfv.AdController,float) -> c
    float G(com.ccxxcjwpavvvdhfv.AdController) -> E
    boolean a(com.ccxxcjwpavvvdhfv.AdController,android.content.Context,int,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.app.NotificationManager,android.app.PendingIntent,android.widget.RemoteViews) -> a
com.ccxxcjwpavvvdhfv.AdController$Dimensions -> com.ccxxcjwpavvvdhfv.AdController$Dimensions:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int x -> a
    int y -> b
    int width -> c
    int height -> d
com.ccxxcjwpavvvdhfv.AdController$PlayerProperties -> com.ccxxcjwpavvvdhfv.AdController$PlayerProperties:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean autoPlay -> a
    boolean showControl -> b
    boolean doLoop -> c
    boolean audioMuted -> d
    boolean inline -> e
    java.lang.String stopStyle -> f
    java.lang.String startStyle -> g
    boolean isAutoPlay() -> a
    boolean showControl() -> b
    boolean doLoop() -> c
    boolean doMute() -> d
    boolean exitOnComplete() -> e
com.ccxxcjwpavvvdhfv.AdController$Properties -> com.ccxxcjwpavvvdhfv.AdController$Properties:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean useBackground -> a
    int backgroundColor -> b
    float backgroundOpacity -> c
com.ccxxcjwpavvvdhfv.AdController$ReflectedParcelable -> com.ccxxcjwpavvvdhfv.AdController$ReflectedParcelable:
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.ccxxcjwpavvvdhfv.AdDisplayController -> com.ccxxcjwpavvvdhfv.h:
    android.view.WindowManager c -> c
    boolean d -> d
    int e -> e
    int f -> f
    com.ccxxcjwpavvvdhfv.AdConfigurationBroadcastReceiver g -> g
    float h -> h
    int getOrientation() -> a
    java.lang.String getScreenSize() -> o
    java.lang.String getSize() -> p
    java.lang.String getMaxSize() -> q
    void onOrientationChanged(int) -> a
    void stopAllListeners() -> b
    void stopConfigurationListener() -> r
com.ccxxcjwpavvvdhfv.AdEncryption -> com.ccxxcjwpavvvdhfv.i:
    java.lang.String encrypt(java.lang.String) -> a
    byte[] a(byte[],byte[]) -> a
    java.lang.String a() -> a
    java.lang.String a(char,int) -> a
    java.lang.String a(byte[]) -> a
    byte[] a(java.lang.String) -> b
com.ccxxcjwpavvvdhfv.AdJSInterface -> com.ccxxcjwpavvvdhfv.j:
    android.content.Context a -> a
    com.ccxxcjwpavvvdhfv.AdController b -> b
    com.ccxxcjwpavvvdhfv.AdListener c -> c
com.ccxxcjwpavvvdhfv.AdListener -> com.ccxxcjwpavvvdhfv.k:
    void onAdLoaded() -> a
    void onAdClicked() -> b
    void onAdClosed() -> c
    void onAdCompleted() -> d
    void onAdFailed() -> e
    void onAdProgress() -> f
    void onAdAlreadyCompleted() -> g
    void onAdPaused() -> h
com.ccxxcjwpavvvdhfv.AdLocationController -> com.ccxxcjwpavvvdhfv.l:
    android.location.LocationManager c -> c
    boolean d -> d
    com.ccxxcjwpavvvdhfv.K e -> e
    com.ccxxcjwpavvvdhfv.K f -> f
    int g -> g
    boolean h -> h
    boolean allowLocationServices() -> a
    java.lang.String a(android.location.Location) -> b
    void success(android.location.Location) -> a
    void fail() -> o
    void stopAllListeners() -> b
com.ccxxcjwpavvvdhfv.AdLog -> com.ccxxcjwpavvvdhfv.m:
    boolean a -> a
    android.os.Handler b -> b
    java.lang.String c -> c
    void i(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void d(java.lang.String,java.lang.String) -> c
    void printStackTrace(java.lang.String,java.lang.Exception) -> a
    void a(java.lang.String,java.lang.String) -> d
com.ccxxcjwpavvvdhfv.AdNavigationStringEnum -> com.ccxxcjwpavvvdhfv.n:
    com.ccxxcjwpavvvdhfv.AdNavigationStringEnum NONE -> a
    com.ccxxcjwpavvvdhfv.AdNavigationStringEnum CLOSE -> b
    com.ccxxcjwpavvvdhfv.AdNavigationStringEnum BACK -> c
    com.ccxxcjwpavvvdhfv.AdNavigationStringEnum FORWARD -> d
    com.ccxxcjwpavvvdhfv.AdNavigationStringEnum REFRESH -> e
    java.lang.String a -> f
    com.ccxxcjwpavvvdhfv.AdNavigationStringEnum[] b -> g
    com.ccxxcjwpavvvdhfv.AdNavigationStringEnum[] values() -> values
    com.ccxxcjwpavvvdhfv.AdNavigationStringEnum valueOf(java.lang.String) -> valueOf
    java.lang.String getText() -> a
    com.ccxxcjwpavvvdhfv.AdNavigationStringEnum fromString(java.lang.String) -> a
com.ccxxcjwpavvvdhfv.AdNetworkBroadcastReceiver -> com.ccxxcjwpavvvdhfv.o:
    com.ccxxcjwpavvvdhfv.AdNetworkController a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ccxxcjwpavvvdhfv.AdNetworkController -> com.ccxxcjwpavvvdhfv.p:
    android.net.ConnectivityManager c -> c
    int d -> d
    com.ccxxcjwpavvvdhfv.AdNetworkBroadcastReceiver e -> e
    java.lang.String getNetwork() -> a
    void onConnectionChanged() -> o
    void stopAllListeners() -> b
com.ccxxcjwpavvvdhfv.AdPlayer -> com.ccxxcjwpavvvdhfv.q:
    com.ccxxcjwpavvvdhfv.AdController$PlayerProperties a -> a
    android.media.AudioManager b -> b
    com.ccxxcjwpavvvdhfv.AdPlayerListener c -> c
    int d -> d
    java.lang.String e -> e
    android.widget.RelativeLayout f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    boolean i -> i
    void setPlayData(com.ccxxcjwpavvvdhfv.AdController$PlayerProperties,java.lang.String) -> a
    void playAudio() -> a
    void a() -> d
    void playVideo() -> b
    void setListener(com.ccxxcjwpavvvdhfv.AdPlayerListener) -> setListener
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void b() -> e
    void releasePlayer() -> c
    void c() -> f
com.ccxxcjwpavvvdhfv.AdPlayerListener -> com.ccxxcjwpavvvdhfv.r:
    void onComplete() -> a
    void onPrepared() -> b
    void onError() -> c
com.ccxxcjwpavvvdhfv.AdRequest -> com.ccxxcjwpavvvdhfv.s:
    org.json.JSONObject a -> a
    boolean b -> b
    java.lang.String c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.util.List i -> i
    boolean j -> j
    android.content.Context k -> k
    void setSubId(java.lang.String) -> a
    void setTokens(java.util.List) -> a
    void setUseLocation(boolean) -> a
    org.json.JSONObject makeLBRequest() -> a
    java.lang.String a(android.content.Context,android.content.SharedPreferences) -> a
    java.lang.String a() -> b
    java.lang.String b() -> c
    java.lang.String c() -> d
com.ccxxcjwpavvvdhfv.AdSensorController -> com.ccxxcjwpavvvdhfv.t:
    com.ccxxcjwpavvvdhfv.AdAccelListener c -> c
    float d -> d
    float e -> e
    float f -> f
    void onShake() -> a
    void onTilt(float,float,float) -> a
    java.lang.String getTilt() -> o
    void onHeadingChange(float) -> a
    void stopAllListeners() -> b
com.ccxxcjwpavvvdhfv.AdTask -> com.ccxxcjwpavvvdhfv.u:
    com.ccxxcjwpavvvdhfv.AdController a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.util.List e -> e
    org.json.JSONObject f -> f
    boolean g -> g
    java.lang.String h -> h
    void setSubId(java.lang.String) -> a
    void setTokens(java.util.List) -> a
    void setUseLocation(boolean) -> a
    void onPreExecute() -> onPreExecute
    void onCancelled() -> onCancelled
    java.lang.String a() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ccxxcjwpavvvdhfv.AdTransitionStringEnum -> com.ccxxcjwpavvvdhfv.v:
    com.ccxxcjwpavvvdhfv.AdTransitionStringEnum DEFAULT -> a
    com.ccxxcjwpavvvdhfv.AdTransitionStringEnum DISSOLVE -> b
    com.ccxxcjwpavvvdhfv.AdTransitionStringEnum FADE -> c
    com.ccxxcjwpavvvdhfv.AdTransitionStringEnum ROLL -> d
    com.ccxxcjwpavvvdhfv.AdTransitionStringEnum SLIDE -> e
    com.ccxxcjwpavvvdhfv.AdTransitionStringEnum ZOOM -> f
    com.ccxxcjwpavvvdhfv.AdTransitionStringEnum NONE -> g
    java.lang.String a -> h
    com.ccxxcjwpavvvdhfv.AdTransitionStringEnum[] b -> i
    com.ccxxcjwpavvvdhfv.AdTransitionStringEnum[] values() -> values
    com.ccxxcjwpavvvdhfv.AdTransitionStringEnum valueOf(java.lang.String) -> valueOf
    java.lang.String getText() -> a
    com.ccxxcjwpavvvdhfv.AdTransitionStringEnum fromString(java.lang.String) -> a
com.ccxxcjwpavvvdhfv.AdUtilityController -> com.ccxxcjwpavvvdhfv.w:
    com.ccxxcjwpavvvdhfv.AdAssetController c -> c
    com.ccxxcjwpavvvdhfv.AdDisplayController d -> d
    com.ccxxcjwpavvvdhfv.AdLocationController e -> e
    com.ccxxcjwpavvvdhfv.AdNetworkController f -> f
    com.ccxxcjwpavvvdhfv.AdSensorController g -> g
    void init(float) -> a
    void ready() -> a
    java.lang.String copyTextFromJarIntoAssetDir(java.lang.String,java.lang.String) -> a
    java.lang.String writeToDiskWrap(java.io.InputStream,java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String) -> a
    void deleteOldAds() -> o
    void stopAllListeners() -> b
com.ccxxcjwpavvvdhfv.AdUtils -> com.ccxxcjwpavvvdhfv.x:
    java.lang.String byteToHex(byte) -> a
    java.lang.String convert(java.lang.String) -> a
    java.lang.String convertStreamToString(java.io.InputStream) -> a
com.ccxxcjwpavvvdhfv.AdView -> com.ccxxcjwpavvvdhfv.y:
    android.content.Context b -> b
    com.ccxxcjwpavvvdhfv.AdController c -> c
    com.ccxxcjwpavvvdhfv.AdListener d -> d
    int[] e -> e
    java.lang.String f -> f
    boolean g -> g
    com.ccxxcjwpavvvdhfv.AdUtilityController h -> h
    float i -> i
    int j -> j
    boolean k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    android.view.GestureDetector q -> q
    com.ccxxcjwpavvvdhfv.AdView$ViewState r -> r
    com.ccxxcjwpavvvdhfv.AdView$AdViewListener s -> s
    com.ccxxcjwpavvvdhfv.AdPlayer t -> t
    java.lang.String u -> u
    java.util.HashSet v -> v
    java.lang.String w -> w
    android.os.Handler x -> x
    android.webkit.WebViewClient y -> y
    android.webkit.WebView a -> a
    android.webkit.WebChromeClient z -> z
    boolean A -> A
    void setMapAPIKey(java.lang.String) -> setMapAPIKey
    void setListener(com.ccxxcjwpavvvdhfv.AdView$AdViewListener) -> setListener
    void injectJavaScript(java.lang.String) -> a
    void loadUrl(java.lang.String) -> loadUrl
    void clearView() -> clearView
    void d() -> e
    void a(java.io.InputStream,java.lang.String) -> a
    void loadUrl(java.lang.String,boolean,java.lang.String) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void e() -> f
    void f() -> g
    int g() -> h
    void h() -> i
    void a() -> a
    java.lang.String getState() -> getState
    android.net.ConnectivityManager getConnectivityManager() -> getConnectivityManager
    void playAudioImpl(android.os.Bundle) -> a
    void playVideoImpl(android.os.Bundle) -> b
    void resetContents() -> b
    void i() -> j
    void onGlobalLayout() -> onGlobalLayout
    java.lang.String getSize() -> getSize
    void onAttachedToWindow() -> onAttachedToWindow
    android.webkit.WebBackForwardList saveState(android.os.Bundle) -> saveState
    android.webkit.WebBackForwardList restoreState(android.os.Bundle) -> restoreState
    void onDetachedFromWindow() -> onDetachedFromWindow
    com.ccxxcjwpavvvdhfv.AdPlayer j() -> k
    void a(com.ccxxcjwpavvvdhfv.AdView,java.lang.String) -> a
    java.lang.String b(com.ccxxcjwpavvvdhfv.AdView,java.lang.String) -> b
    java.lang.String b() -> c
    java.lang.String c() -> d
    com.ccxxcjwpavvvdhfv.AdUtilityController a(com.ccxxcjwpavvvdhfv.AdView) -> a
    java.lang.String b(com.ccxxcjwpavvvdhfv.AdView) -> b
    void a(com.ccxxcjwpavvvdhfv.AdView,java.io.InputStream,java.lang.String) -> a
